language,id,text,file,node,lineNumber,lock,comment
nl,line:0278c08,Player: Hello,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,15,6443b3bd,
nl,line:0b447a5,"NPC: Hello, this is a sample showing off the localization",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,17,6d62efd6,Line metadata: lastline
nl,line:0909db8,Neat,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,18,4fdc1c84,
nl,line:0c80885,"Player: great idea, I like it!",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,19,0aea84bf,
nl,line:0eadbfb,NPC: right?,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,21,67d2c3e8,
nl,line:003c677,Dull,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,22,8e6f6598,
nl,line:0ea3fe2,Player: kinda dull and boring to be honest,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,23,f5f482ae,
nl,line:0c6804e,NPC: rude!,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,NPC,25,71b54ea8,
nl,line:02f2c0e,Heks: Je was me niet vergeten of wel soms?,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Beginning,32,ba996043,
nl,line:069a901,"Heks: Heb je mijn hulp nodig om je te helpen herrineren dat dit niet een normale wandeling door je koningkrijk is
",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Beginning,33,5fbd0d43,
nl,line:08c413f,Heks: ik raad je aan je acties goed te overwegen,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Beginning,34,629a642f,
nl,line:004bbae,"Heks: kom aan, ik heb mijn oog op je
",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Beginning,35,65861601,
nl,line:0403adc,"Baker: ""Where do you think you're going with that bread? You have to pay for that!""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,40,daf8390d,
nl,line:0c1b9b7,"Woman: ""Please sir, me and my children, we are starving. I can't afford anything, my husband died fighting for this kingdom.""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,41,0d49d8ea,
nl,line:0931e63,"Baker: ""Look lady i understand your situation, but were all struggeling to make ends meet here so you can't just go around stealing things""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,42,c17fdf6d,
nl,line:08dbf4a,"Woman: ""Please, i am willing to do anything, just let me get this bread to my children""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,43,df212a86,
nl,line:0cd0985,"Baker: ""Lady...""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,44,60dff964,
nl,line:0318a5a,"Witch: ""So this is how you treat your subjects? This widow is starving and desperate. My sweet regent, aren't you going to intervene?""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,RegularStreet,46,36201b81,
nl,line:0201b91,"Baker: ""Ah hello my regent, why do you grace us with your presence today""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,51,fae09499,
nl,line:0f4a05d,"Regent: ""I overheared your commotion and decided to check it out""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,52,d54b22af,
nl,line:056d6f7,"Woman: ""My regent... there's no reason for you to intervene with such a small issue. The baker and I have this sorted.?""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,53,fc88103c,Line metadata: lastline
nl,line:02e93db,Don't Worry I understand,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,54,a7498281,
nl,line:07f412a,"Regent: ""Don't worry, i understand. Here is some money so that you can pay this kind baker over here. It should be enough to get you back up your feet and find a job so that you can support your kids""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,55,829aaa8a,
nl,line:048d43a,"Woman: ""My regent. i can't-""",C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,56,42f94417,
nl,line:0c76af8,"Regent: ""You can, and you will. You are my subject and are a widow because of my wars. I am sorry for what happened to your husband, take this money, its the least i could do. """,C:\Users\edewa\Desktop\CMGT\Narrative design\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,intervene,57,96eb1977,
